,Date,Time,State/UnionTerritory,ConfirmedIndianNational,ConfirmedForeignNational,Cured,Deaths,Confirmed
0,2020-01-30,6:00 PM,Kerala,1,0,0,0,1
1,2020-01-31,6:00 PM,Kerala,1,0,0,0,1
2,2020-02-01,6:00 PM,Kerala,2,0,0,0,2
3,2020-02-02,6:00 PM,Kerala,3,0,0,0,3
4,2020-02-03,6:00 PM,Kerala,3,0,0,0,3
5,2020-02-04,6:00 PM,Kerala,3,0,0,0,3
6,2020-02-05,6:00 PM,Kerala,3,0,0,0,3
7,2020-02-06,6:00 PM,Kerala,3,0,0,0,3
8,2020-02-07,6:00 PM,Kerala,3,0,0,0,3
9,2020-02-08,6:00 PM,Kerala,3,0,0,0,3
10,2020-02-09,6:00 PM,Kerala,3,0,0,0,3
11,2020-02-10,6:00 PM,Kerala,3,0,0,0,3
12,2020-02-11,6:00 PM,Kerala,3,0,0,0,3
13,2020-02-12,6:00 PM,Kerala,3,0,0,0,3
14,2020-02-13,6:00 PM,Kerala,3,0,0,0,3
15,2020-02-14,6:00 PM,Kerala,3,0,0,0,3
16,2020-02-15,6:00 PM,Kerala,3,0,0,0,3
17,2020-02-16,6:00 PM,Kerala,3,0,0,0,3
18,2020-02-17,6:00 PM,Kerala,3,0,0,0,3
19,2020-02-18,6:00 PM,Kerala,3,0,0,0,3
20,2020-02-19,6:00 PM,Kerala,3,0,0,0,3
